"SOLO VIDEOS DE PRIMERA VISTA, valen accidentes de otros                 
15 segundos como maximo por clase (crash o no_crash)                
todo .mp4                
SI O SI CON AUDIO                
CUANTOS CARROS CHOCADOS                ",,,,,,,,,
,,,,,,,,,
,,*a partir de ahora para hacerlo más sencillo pondrán:,"(cantidad de VEHÍCULOS IMPACTADOS) + "","" + (tipo de choque: choque frontal, choque lateral izquierdo, choque lateral derecho, parte trasera)+ "","" + (razón del choque a su entender)",,,,,,
,,EJEMPLO:,,,,,,,
,,"1. Dos vehículos impactados, choque frontal, el vehículo rojo invade carril",,,,,,,
,,"2. Por lo menos tres vehículos impactados, choque lateral izquierdo, el vehículo blanco excede velocidad",,,,,,,
,,"TRATEN QUE SEA TAL CUAL ESTA DESCRIPCIÓN PARA HACERLO MÁS GENÉRICO Y TENER UN ORDEN CON LOS COMENTARIOS, si cambian algo de los ejemplos que sea solo cantidad o algo mínimo, pero miren los ejemplos para que tengan idea",,,,,,,
,,,NOTAS A CORREGIR:,SEBASTIAN,NENA,10/12,,,
,,,,"SOLO 3 VALORES ES DECIR, SOLO 2 COMAS",YA SABE,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,User,Nombre Youtube,Nombre Guardado,URL,Edited Video File,Category,Start Time,End Time,Notes
,Nena,INSANE CAR CRASHES COMPILATION || Best of USA & Canada Accidents - part 26,insane_crashes_26,https://www.youtube.com/watch?v=g6VfR2xUwO8,dash_cam_part26_1,crash,"00:00:05,19","00:00:09,00","2 vehiculos impactados, choque lateral derecho, el vehiculo SUV blanco cruzo en luz roja y el vehiculo negro no reacciono a tiempo "
,,,,,dash_cam_part26_2,no_crash,"00:00:00,00","00:00:05,18",
,,,,,dash_cam_part26_3,crash,"00:00:53,06","00:01:01,20","3 vehiculos impactados, choque lateral en ambos carros, el vehiculo negro perdio el control desviandose a la izquierda impactando levemente con 2 vehiculos"
,,,,,dash_cam_part26_4,no_crash,"00:00:46,20","00:00:53,05",
,,,,,dash_cam_part26_5,crash,"00:01:31,18","00:01:35,06","2 los vehiculos impactados choque frontal, el carro blanco al momento de girar se pega demasiado a su izquierda provocando que no visualice al carro que venia en ese carril"
,,,,,dash_cam_part26_6,no_crash,"00:01:26,29","00:01:31,17",
,,,,,dash_cam_part26_7,crash,"00:01:51,13","00:01:56,22","por lo menos 4 vehiculos impactados, choque lateral derecho e izquierdo e frontal, conductor del auto rojo ebrio iba a exceso de velocidad y se salto un semaforo en rojo    "
,,,,,dash_cam_part26_8,no_crash,"00:01:47,02","00:01:51,12",
,,,,,dash_cam_part26_9,crash,"00:03:14,01","00:03:17,14","por lo menos 2 vehiculos impactados, choque frontal, automóvil plateado se giró frente al otro cuando este tenia preferencia"
,,,,,dash_cam_part26_10,no_crash,"00:03:06,26","00:03:14,00",
,,,,,dash_cam_part26_11,crash,"00:03:38,16","00:03:40,25","2 vehiculos impactados, choque lateral izquierdo, vehiculo rojo cruzo la calle cuando no tenia la preferencia"
,,,,,dash_cam_part26_12,no_crash,"00:03:36,19","00:03:38,15",
,,,,,dash_cam_part26_13,crash,"00:04:05,03","00:04:12,29","2 vehiculos impactados, choque lateral derecho, ambos carros tuvieron discusiones y la camioneta provoco el coche "
,,,,,dash_cam_part26_14,no_crash,"00:03:56,26","00:04:05,02",
,,,,,dash_cam_part26_15,crash,"00:04:40,28","00:04:45,29","2 vehiculos impactados, choque lateral izquierdo, accidente de cruce de calles"
,,,,,dash_cam_part26_16,no_crash,"00:04:38,25","00:04:40,27",
,,,,,dash_cam_part26_17,crash,"00:05:15,18","00:05:22,28","por lo menos 2 vehiculos impactados, choque lateral izquierdo, La camioneta blanca se salió de control y chocó contra el auto"
,,,,,dash_cam_part26_18,no_crash,"00:05:12,18","00:05:15,17",
,,,,,dash_cam_part26_19,crash,"00:05:45,24","00:05:49,18","por lo menos 2 vehiculos impactados, choque parte trasera, Buick giró a la derecha con luz roja y procedió a ir a 20 en una zona de 45 millas por hora."
,,,,,dash_cam_part26_20,no_crash,"00:05:43,20","00:05:45,23",
,,,,,dash_cam_part26_21,crash,"00:06:01,01","00:06:05,23","2 vehiculos impactados, choque lateral izquierdo, un carro giro y el otro estaba yendo de frente y ninguno cedio el camino al otro"
,,,,,dash_cam_part26_22,no_crash,"00:05:55,02","00:06:01,00",
,,,,,dash_cam_part26_23,crash,"00:06:32,28","00:06:44,04","por lo menos 2 vehiculos impactados, choque lateral, La camioneta negra perdio el control yendo primero a una zona izquierda sin carros para luego perder de nuevo el control e ir frente a 2 camiones de los cuales 1 roza con el"
,,,,,dash_cam_part26_24,no_crash,"00:06:22,12","00:06:32,27",
,,,,,dash_cam_part26_25,crash,"00:06:52,20","00:06:59,05","2 vehiculos impactados, choque lateral izquierdo, La camioneta blanca intercepto a la otra en una curva"
,,,,,dash_cam_part26_26,no_crash,"00:06:50,15","00:06:52,19",
,,,,,dash_cam_part26_27,crash,"00:07:09,27","00:07:13,15","2 vehiculos impactados, choque frontal, el conductor del Ford Flex estaba distraído con su teléfono girando asi cuando no debia"
,,,,,dash_cam_part26_28,no_crash,"00:07:04,28","00:07:09,26",
,,,,,dash_cam_part26_29,crash,"00:08:02,07","00:08:06,29","1 vehiculo impactado, choque lateral derecho, el conductor del auto negro perdio el control provocando chocar contra un muro"
,,,,,dash_cam_part26_30,no_crash,"00:07:57,01","00:08:02,06",
,,,,,dash_cam_part26_31,crash,"00:09:37,06","00:09:42,13","2 vehiculos impactados, choque por detras, el auto chocante no calculo bien la distancia"
,,,,,dash_cam_part26_32,no_crash,"00:09:31,16","00:09:37,05",
,,,,,dash_cam_part26_33,crash,"00:10:22,04","00:10:25,20","2 vehiculos impactados, choque frontal, el auto gira de repente en un cruce y provoca choque con el auto que graba"
,,,,,dash_cam_part26_34,no_crash,"00:10:15,20","00:10:22,03",
,,,,,dash_cam_part26_35,crash,"00:10:49,01","00:10:56,02","2 vehiculos impactados, choque por detras, la camioneta roja retrocedio demasiado y no calculo adecuadamente"
,,,,,dash_cam_part26_36,no_crash,"00:10:43,16","00:10:49,00",
,,,,,dash_cam_part26_37,crash,"00:11:20,19","00:11:26,15","2 vehiculos impactados, choque lateral derecho, el vehiculo que provoco el choque quería entrar en la rotonda y giró a la izquierda desde la línea derecha."
,,,,,dash_cam_part26_38,no_crash,"00:11:10,12","00:11:20,18",
,,,,,dash_cam_part26_39,crash,"00:12:01,05","00:12:05,06","por lo menos 2 vehiculos impactados, choque lateral izquierdo, Kia intentó una maniobra ilegal usando el carril del costado izquierdo y golpeó y raspó el costado de la unidad."
,,,,,dash_cam_part26_40,no_crash,"00:11:52,15","00:11:55,25",
,,,,,dash_cam_part26_41,crash,"00:12:53,13","00:13:00,05","por lo menos 2 vehiculos impactados, choque lateral izquierdo, el autobús escolar siguió su camino cuando las luces se pusieron amarillas y el otro auto no esperó a que se despeje el camino"
,,,,,dash_cam_part26_42,no_crash,"00:12:46,26","00:12:53,12",
,,,,,dash_cam_part26_43,crash,"00:13:28,16","00:13:32,11","2 vehiculos impactados, choque lateral izquierdo, el carro blanco tenia preferencia por lo que no freno y siguio con su velocidad produciendo el choque"
,,,,,dash_cam_part26_44,no_crash,"00:13:25,21","00:13:28,15",
,,,,,dash_cam_part26_45,crash,"00:14:00,11","00:14:05,24","2 vehiculos impactados, choque frontal, uno no freno cuando el otro tenia la prioridad"
,,,,,dash_cam_part26_46,no_crash,"00:13:53,26","00:14:00,10",
,,,,,dash_cam_part26_47,crash,"00:14:43,25","00:14:48,00","2 vehiculos impactados, choque lateral derecho bajo, ambos carros tomaron velocidad cuando uno giraba y el otro iba en linea recta"
,,,,,dash_cam_part26_48,no_crash,"00:14:33,11","00:14:43,24",
